-0.006103970376805183,-27.582778045974123,-1.077835246925796
-0.006418736062352939,-28.525629986323562,-1.0779051003426021
-0.0067378994625074485,-29.484329154328094,-1.0773205973550097
-0.0070605193445899645,-30.458876571522143,-1.0760791278827004
-0.007385547218536121,-31.449273358255954,-1.074177987878948
-0.007711819400523546,-32.45552072921209,-1.0716143781441916
-0.008038048356823566,-33.47761998621713,-1.0683854031171747
-0.008362813223683608,-34.515572507768,-1.064488069642057
-0.008684549552244885,-35.56937973452541,-1.059919285667341
-0.009001537993977049,-36.63904315006231,-1.0546758589468799
-0.009311891756355512,-37.72456425581636,-1.0487544956429298
-0.00961354307193463,-38.82594453907314,-1.0421517989784068
-0.00990422785607705,-39.94318543250681,-1.034864267719077
-0.01018146913280025,-41.07628826370129,-1.0268882947960434
-0.010442558218715009,-42.22525419225843,-1.018220165644532
-0.010684534079811797,-43.39008413225875,-1.00885605676633
-0.010904160131504873,-44.57077865675145,-0.9987920340100488
-0.011097898192464007,-45.76733788032453,-0.9880240509618626
-0.011261879313850857,-46.97976131522152,-0.9765479472261803
-0.011391870846843719,-48.208047696759344,-0.96435944665761
-0.011483239167148208,-49.45219468150213,-0.9514541555517091
-0.011530907306791105,-50.7122031579703,-0.9378275608038243
-0.011529319970372697,-51.98744403298779,-0.9234750279644739
-0.011473733954901965,-53.25852423875513,-0.9083917993011448
-0.011361653375443176,-54.51375273611395,-0.8925729917677235
-0.011190845428821367,-55.753109840492456,-0.8760135949418182
-0.010959110112200606,-56.976584348440134,-0.8587084688473244
-0.010664277787135197,-58.18416355504347,-0.8406523417964836
-0.010304206134124215,-59.3758331425726,-0.8218398081442072
-0.00987677718456636,-60.551577070309804,-0.8022653259275451
-0.00937989441952246,-61.711377455383285,-0.7819232145253581
-0.008811479931871102,-62.85521444362625,-0.7608076521727515
-0.00816947164996488,-63.98306606935436,-0.7389126734680299
-0.007451820622768819,-65.09490810284403,-0.7162321668060656
-0.006656488368593818,-66.19071388417346,-0.6927598716608837
-0.005781444292085721,-67.27045414195216,-0.6684893759246315
-0.004824663177169623,-68.33409679531898,-0.6434141130471157
-0.0037841227672794115,-69.38160673742387,-0.6175273591844469
-0.002657801448599833,-70.41294559843288,-0.5908222302373585
-0.0014436760573350712,-71.4280714859054,-0.5632916787736512
-0.00013971983846354703,-72.42693870018773,-0.5349284909568455
0.001256099408770346,-73.40949742225337,-0.5057252832605417
0.0027458209539024145,-74.37569337119876,-0.47567449922684935
0.004331492470555474,-75.32546742837862,-0.44476840605265977
0.006015171013737745,-76.25875522495089,-0.4129990910825885
0.007798923551797623,-77.1754866894031,-0.3803584582382046
0.009684826945026382,-78.07558555147455,-0.34683822433845957
0.011674967237752187,-78.95896879879126,-0.31242991531386044
0.013771438100386424,-79.82554608253356,-0.27712486231031586
0.015976338221084695,-80.67521906860098,-0.2409141976701872
0.01829176740240999,-81.5078807310967,-0.20378885086580908
0.02071982106520536,-82.32341458560465,-0.1657395442401928
0.02326258279836506,-83.12169386079786,-0.1267567886745511
0.02592211451779401,-83.9025806085427,-0.0868308791190837
0.028700443709094095,-84.66592475505442,-0.04595189001923909
0.03159954712503144,-85.41156309906587,-0.004109670578976998
0.03462133018975752,-86.13931826768722,0.0387061600639286
0.03776760122749229,-86.84899764718017,0.08250621786270901
0.041040039486992294,-87.54039231472028,0.12730135893321032
0.044440155775218024,-88.21327600857613,0.1731026848780918
0.04796924435718548,-88.86740418936462,0.2199215481612506
0.05162832463574092,-89.5025132643237,0.26776955772936306
0.05541807101788834,-90.11832007072019,0.31665858466703867
0.05933872934156965,-90.71452174450947,0.3666007681738449
0.06339001819828011,-91.29079612440015,0.4176085215743598
0.0675710140255053,-91.84680290706879,0.46969453853534293
0.0718802293165933,-92.38220532357141,0.5228717995361783
0.07636083626032177,-92.90160398282788,0.5771535784123453
0.08110915277672147,-93.42802829330655,0.6325534491371997
0.0860214947844786,-93.96749414420628,0.6890852928654019
0.09109411403593662,-94.52003993983062,0.7467633049777688
0.09632615942551036,-95.08568538821656,0.8056020026240233
0.10171671406441307,-95.66445202310264,0.8656162322027456
0.10726483833087544,-96.25636292836677,0.926821177234952
0.11296957246683546,-96.86144271636331,0.9892323663824248
0.11882993330936989,-97.47971754927988,1.052865681745933
0.12484491090545156,-98.11121517354671,1.1177373673573379
0.13101346510609024,-98.75596496198303,1.183864037977695
0.1373345220159958,-99.41399796800285,1.2512626881102333
0.14380697035587126,-100.08534698724179,1.3199507012599683
0.15042965758929508,-100.77004663203783,1.3899458595256173
0.15720138590652333,-101.4681334132646,1.4612663534282784
0.16412090788940262,-102.1796458358664,1.5339307920419798
0.17118692192452317,-102.90462450402252,1.6079582134321078
0.17839806726796054,-103.64311223892379,1.683368095355479
0.1857529186753987,-104.3951542111905,1.760180366362233
0.19324998062740878,-105.16079808589154,1.838415417162117
0.20088768101169527,-105.94009418421722,1.9180941123125135
0.20866436418892248,-106.73309566321319,1.9992378023352362
0.21657828340121288,-107.53985871393047,2.081868336129064
0.22462759239958763,-108.36044278107067,2.166008073736894
0.23281033616740113,-109.19491080691995,2.25167989958031
0.24112444061890642,-110.04332950212051,2.3389072359936063
0.2495677011193447,-110.90576964667662,2.4277140572272833
0.2581377696520219,-111.78230642498316,2.518124903852429
0.2668321404145621,-112.67301979967507,2.610164897575866
0.2756481335945785,-113.57799492965592,2.703859756547145
0.28458287703013707,-114.49732263853105,2.7992358110694138
0.29363328540073425,-115.43109994084043,2.8963200198594103
0.3027960365242255,-116.37943063485476,2.99513998669112
0.312067544281939,-117.34242597594111,3.095723977659146
0.3214439212982257,-118.32020478721387,3.198100938888824
0.3309214620211743,-119.3129488517484,3.302300514765685
0.3404044026508654,-120.31117404633221,3.4083530668068827
0.34972275672449576,-121.29735489843887,3.516289692997541
0.35886850312657204,-122.27086261602986,3.6261422477870564
0.3678401227524251,-123.23173708167516,3.737943362638377
0.3766361731751272,-124.18001385206763,3.851726467237167
0.38525528359522165,-125.11572508675046,3.967525811312419
0.39369614510708023,-126.03889981327502,4.085376487157556
0.4019575019645705,-126.9495641516079,4.205314452727341
0.4100381436946415,-127.84774150431193,4.327376555579079
0.4179368979151964,-128.73345271613863,4.451600557401311
0.4256526237366408,-129.6067162060664,4.578025159350442
0.43318420564380355,-130.46754807416562,4.706690028153026
0.4405305477690612,-131.31596218510657,4.837635822877933
0.44769056847889066,-132.15197022962386,4.970904222695627
0.4546631952054056,-132.97558176477776,5.1065379552542645
0.46144735946138654,-133.78680423333458,5.244580826062564
0.4680419919832298,-134.58564296249224,5.385077748659769
0.47444601795335106,-135.3721011414856,5.528074775609407
0.4806583522567036,-136.14617977720454,5.673619130600001
0.4866778947269975,-136.9078776263325,5.821759241221081
0.49250352534077285,-137.65719110219936,5.972544772871677
0.4981340993348027,-138.39411415501166,6.126026663623103
0.5035684422078354,-139.11863812156756,6.2822571599340495
0.5088053445615599,-139.83075153989444,6.441289853563235
0.5138435567893163,-140.53043992688566,6.603179719410473
0.5186817835837163,-141.21768551231537,6.767983154387433
0.5233186782117683,-141.89246691996527,6.935758017467806
0.5277528366448132,-142.5547587938318,7.106563670701466
0.5319827914911167,-143.20453135499625,7.280461021410853
0.5360070057707411,-143.84174987756444,7.457512565513414
0.5398238667108021,-144.46637407779846,7.637782431858556
0.5434316794878251,-145.07835738627432,7.821336427868787
0.546828661329128,-145.67764610152673,8.00824208624375
0.5500129360125118,-146.26417838560593,8.19856871276211
0.5529825293074329,-146.83788308797168,8.392387435371688
0.5557353658029477,-147.39867836098577,8.589771254351716
0.5582692678700165,-147.9464700292459,8.790795093623979
0.5605819578640623,-148.48114968486271,8.995535853250487
0.5626710648635354,-149.00259244397483,9.204072463012512
0.5645341380405676,-149.5106543497876,9.416485937169742
0.5661686691477592,-150.00516933971932,9.63285943020276
0.5675721277636059,-150.48594578675306,9.853278293677924
0.5687420139456675,-150.95276255012857,10.077830134141577
0.5696759343856447,-151.4053646025241,10.306604871913393
0.5703717100136667,-151.84345828282665,10.539694800771477
0.5708275248293809,-152.26670637623204,10.77719464862567
0.5710421273651828,-152.67472339924907,11.019201638736138
0.571015099002966,-153.06707159623858,11.265815551754793
0.5707471999986571,-153.44325870317095,11.517138788273025
0.5702408077823151,-153.80273861428623,11.773276431723028
0.5695004457922226,-154.14491692898824,12.034336311768412
0.5685333953854718,-154.46916335472932,12.300429067633749
0.5673503604396474,-154.77483258731394,12.571668211517459
0.5659649919175074,-155.06150655838115,12.848170191716385
0.5643880272538084,-155.32985472487223,13.130054455289109
0.5626269497296413,-155.5809510315579,13.417443510005223
0.5606871573300563,-155.81583222552467,13.710462985291525
0.5585710612201885,-156.0354474189845,14.009241691943839
0.5561569762059488,-156.2524810789253,14.313911679970781
0.5535176117280591,-156.48044613495088,14.624608294630944
0.5507411742071268,-156.7221876903858,14.941470229873241
0.5478261642263013,-156.97767499433047,15.264639578820077
0.5447726385172391,-157.24690800171172,15.594261880879275
0.5415806326993186,-157.52988541095468,15.930486164676795
0.5382501185312666,-157.82660393236003,16.27346498649149
0.5347810127437987,-158.13705857254683,16.623354463257805
0.531173183089029,-158.46124283300966,16.980314299429182
0.5274264530147803,-158.79914885990505,17.344507807013436
0.5235406052086584,-159.15076755334152,17.71610191772335
0.5195153843288804,-159.51608864750813,18.095267186376695
0.5153504989435506,-159.89510076344422,18.482177784502134
0.5110456229017415,-160.2877914420714,18.877011482759713
0.5066003961451828,-160.69414715826167,19.27994962138545
0.5020144250514375,-161.11415331901895,19.691177066914133
0.4972872823782434,-161.54779424812395,20.110882153901084
0.49241850681151245,-161.99505315734484,20.539256610160187
0.48740760215093876,-162.45591210522693,20.976495463609584
0.4822540361547893,-162.93035194405277,21.42279692945823
0.4769572390413051,-163.41835225473227,21.878362275042285
0.4715166016391396,-163.91989126915945,22.34339566114541
0.46593147317771316,-164.43494577949167,22.818103956973623
0.46020115869695327,-164.9634910333845,23.302696527117245
0.45432491604761865,-165.5055006138926,23.797384987493004
0.44830195244465343,-166.06094630239627,24.302382928413934
0.44213142052626414,-166.62979792252057,24.81790560163934
0.43581241386039027,-167.21202316255682,25.344169569093925
0.4293439618275214,-167.80758737337072,25.881392310262196
0.4227250237938848,-168.416453338148,26.708568014737754
0.41595448247132993,-169.03858100957635,27.31982272920301
0.4090311363389927,-169.6739272091466,27.409806335631973
0.4019536909702937,-170.3224452819168,27.496739504689604
0.39472074907503324,-170.98408469860672,27.580725315726802
0.38733079905894857,-171.65879059636,27.661861753537533
0.3797822017938327,-172.34650324505233,27.74024200577667
0.37207317524319805,-173.0471574237094,27.81595473994183
0.36420177660811937,-173.7606816918531,27.889084361032147
0.3561658813179212,-174.48699752695373,27.959711251981467
0.34796315882708484,-175.22601826525553,28.027911997602295
0.3395911317137259,-175.97763997141942,28.09375959369301
0.33109225907037176,-176.73771330319607,28.157323642349255
0.32268464316254325,-177.48651119527025,28.218670534499424
0.3144010054355265,-178.22103176428848,28.27786362057122
0.30624087425917673,-178.94125255799648,28.33496337024415
0.29820380977068534,-179.64715237102462,28.390027521965457
0.2902894028453298,-180.33871060658467,28.44311122323374
0.2824972702189241,-181.0159070657499,28.494267161905203
0.27482705018286335,-181.67872175173753,28.5435456895195
0.26727839874553005,-182.3271346838625,28.59099493703252
0.2598509861452477,-182.96112571655985,28.636660923514736
0.25254449363696607,-183.5806743593196,28.680587658260066
0.24535861047554736,-184.18575959334868,28.722817236893196
0.23829303102609176,-184.7763596811505,28.763389931624957
0.2313474519435718,-185.35245196452246,28.802344276399715
0.2245215693597665,-185.91401264631102,28.839717146844947
0.21781507601949204,-186.46101655096666,28.87554383584587
0.21122765830606327,-186.99343685774207,28.909858124495667
0.20475899309078194,-187.5112447994189,28.942692349270445
0.19840874433530548,-188.01440931808222,28.97407746520217
0.19217655936647013,-188.50289666752897,29.004043105582003
0.18606206473047562,-188.97666994941068,29.032617638266174
0.1800648615170719,-189.43568856698272,29.059828218982112
0.17418452002262724,-189.8799075759475,29.08570084146283
0.1684205735937958,-190.3092769061492,29.110260385112635
0.162772511459011,-190.7237404201706,29.133530659733665
0.15723977031125816,-191.1232347644027,29.155534448178027
0.1518217243507606,-191.50768795381654,29.176293546374453
0.14651767342822877,-191.8770176117968,29.195828801399642
0.1413268288464417,-192.23112875853056,29.214160147369853
0.13624829627992371,-192.56991100181878,29.231306639583988
0.1312810551632928,-192.89323492704474,29.247286486618627
0.1264239337919878,-193.2009473993656,29.262117080861973
0.1216755793099749,-193.49286536668598,29.275815027437552
0.11703442181138345,-193.76876756351226,29.28839617147485
0.11249863214691949,-194.02838322547424,29.299875624030093
0.1080660741285335,-194.2713764691647,29.310267786597706
0.10373425462922369,-194.49732426652625,29.31958637432266
0.09950028182036805,-194.70568476994058,29.327844437972256
0.09536085518629277,-194.8957509174946,29.335054384731464
0.09131243009843906,-195.06657852420435,29.341227997884605
0.08731978907478911,-195.2179487310061,29.346376455494976
0.08305951696412868,-195.3616356543264,29.350510347969667
0.07847131647688599,-195.50456389579944,29.35363969475514
0.07355878301966907,-195.64615519818145,29.35577396009433
0.06832118455705358,-195.78563702618303,29.356922067893567
0.06275810116817301,-195.92222204224797,29.357092415809824
0.05686935988692175,-196.05509723473358,29.356292888424896
0.05065503996952142,-196.18341479485682,29.354530869881913
0.04411549884173754,-196.3062831674778,29.351813255513015
0.037251418347646,-196.42275817541787,29.348146463049275
0.030063871338766503,-196.53183409575195,29.343536442923966
0.022554409957831287,-196.6324345703613,29.33798868811839
0.014725177435636741,-196.72340335740736,29.331508243267926
0.006579049124913124,-196.80349483211356,29.324099713296164
-0.0018802899856591873,-196.871365076539,29.315767271305656
-0.010538807947388477,-196.92498604868786,29.306514666116257
-0.01921803439386565,-196.96281563310004,29.296345229108848
-0.02788708563093029,-196.98473946547088,29.285261880700578
-0.036522295265625566,-196.99075927297204,29.273267136162325
-0.0451030205038342,-196.98094697709516,29.260363111102293
-0.053611435629113594,-196.95542903813077,29.246551526361586
-0.06203229726430242,-196.91437253328593,29.231833712587513
-0.07035269816915644,-196.85797295922546,29.216210614183595
-0.07856182285274248,-196.7864437185122,29.199682793059427
-0.08665071042989722,-196.7000071372932,29.182250431676444
-0.09461203006613225,-196.59888687305255,29.16391333594995
-0.10243987160613395,-196.48330155068086,29.14467093761379
-0.11012955229631519,-196.35345947261246,29.124522296121665
-0.1176774398332065,-196.20955426325654,29.103466100306644
-0.1250807913929253,-196.0517613206214,29.08150066960093
-0.13233760781979245,-195.8802349637186,29.058623954762947
-0.13944650195725486,-195.69510618004156,29.034833538430686
-0.14640658004631535,-195.49648089095305,29.010126635112513
-0.15321733511275254,-195.28443866467228,28.984500090927312
-0.1598785513069892,-195.05903181624493,28.95795038293821
-0.166390218215783,-194.82028484490252,28.93047361806996
-0.17275245428357675,-194.56819416468684,28.902065531789642
-0.17896543856326935,-194.30272808985808,28.872721486264403
-0.18502935008344956,-194.02382703805378,28.842436468234315
-0.19094431416292912,-193.73140392006943,28.811205086551336
-0.1967103551792761,-193.42534470298048,28.779021569258486
-0.20232735527232398,-193.10550910569702,28.745879760368904
-0.20779501839416684,-192.77173139809904,28.711773116214168
-0.21311283953203117,-192.4238213134072,28.676694701453325
-0.2182800785204876,-192.06156502279757,28.6406371846843
-0.2232957379939433,-191.68472615749434,28.603592833644
-0.22815854555801027,-191.29304689299533,28.565553510058123
-0.23286693919124207,-190.8862490283977,28.526510664019334
-0.23741905619906037,-190.46403509732733,28.486455327997845
-0.24181272500672324,-190.02608946615854,28.445378110483496
-0.24604545951613507,-189.57207941538513,28.403269189060534
-0.2501144561334597,-189.10165621291895,28.360118303190063
-0.25401659244387376,-188.614456135066,28.315914746423815
-0.2577484282796527,-188.1101014764303,28.270647358290258
-0.2613062078081034,-187.58820149267027,28.22430451555595
-0.26468586354190177,-187.0483533210661,28.176874123131952
-0.26788302102354633,-186.49014283723085,28.128343604385506
-0.2708930046109909,-185.91314552305226,28.078699891020644
-0.2737107550548652,-185.31694706282616,28.027929412361985
-0.2763295586976,-184.70147299940564,27.976018084117957
-0.2787417795240201,-184.067002566895,27.922951296571977
-0.28094061216784433,-183.4138426166588,27.86871390221507
-0.28292011669024686,-182.7423041442818,27.813290202745556
-0.2846751549646627,-182.0526985892945,27.756663935408195
-0.2862013233125567,-181.34533479660755,27.698818258812434
-0.28749488647276816,-180.62051652134156,27.639735737906204
-0.2885527116769059,-179.87854044372938,27.57939832840479
-0.2893722065282324,-179.11969461862577,27.51778736034605
-0.2899512591718397,-178.34425733512393,27.45488352108197
-0.29028818338523893,-177.5524962952447,27.390666837281646
-0.2903816669942086,-176.7446681010184,27.325116656250746
-0.29023072544752593,-175.9210179560342,27.2582116263798
-0.2898346590078919,-175.08177958560867,27.189929676668164
-0.28919301470055075,-174.22717529107945,27.120247995401506
-0.28830555188004264,-173.35741614291788,27.04914300771971
-0.2871722117036659,-172.47270226079343,26.976590352431135
-0.2857930901208951,-171.57322315913936,26.902564857471912
-0.2841684138586311,-170.65915815608398,26.827040514569006
-0.28229851951253637,-169.73067679939751,26.749990452547515
-0.28018383511200623,-168.78793932293402,26.671386909570547
-0.2778248640414246,-167.83109711300207,26.591201204024735
-0.2752221711183434,-166.8602931669925,26.509403704243926
-0.27237637046170704,-165.8756625542715,26.425963796709432
-0.2692881150143285,-164.8773328667442,26.340849852994015
-0.2659580875359328,-163.86542465103054,26.25402919499838
-0.2623869928543413,-162.84005182523907,26.165468058815467
-0.25857555121063786,-161.80132208148297,26.075131556884486
-0.2545244927113879,-160.7493372647463,25.982983638337274
-0.2502345603271926,-159.684193620868,25.888987047681255
-0.24570668477144372,-158.6059795637451,25.79310328149105
-0.24093848158967715,-157.5148252230501,25.695292543128833
-0.23601281593083523,-156.40960179158876,25.59551369543126
-0.23107372449951566,-155.28822254634906,25.493724211084693
-0.22612844062609866,-154.15059264960743,25.389880120874416
-0.22117803377838646,-152.99670826971098,25.28393595929116
-0.21622350337928775,-151.82656670909196,25.175844707842227
-0.2112659272606303,-150.6401642712323,25.065557735455673
-0.2063064595193797,-149.4374963499363,24.95302473622556
-0.20134632859811763,-148.21855751261484,24.838193664180086
-0.19638683614929014,-146.98334156989262,24.721010664815864
-0.1914293563756515,-145.73184163695316,24.601420003513304
-0.18647533577244232,-144.4640501883672,24.479363990424886
-0.1815262932454738,-143.17995910743375,24.35478290170368
-0.17658382052335228,-141.87955973134413,24.227614896932575
-0.171649582887436,-140.5628428925168,24.09779593251549
-0.1667253202101799,-139.22979895677008,23.96525967085658
-0.1618128483005647,-137.88041785892221,23.82993738493976
-0.1569140604819196,-136.51468913670138,23.69175785830136
-0.15203092944182556,-135.13260196313607,23.550647279918607
-0.14716550937325082,-133.73414517780589,23.406529133917363
-0.1423199384090091,-132.31930731743654,23.259324083665586
-0.1374964412641143,-130.8880766465074,23.108949849982533
-0.1326973321738722,-129.44044118791058,22.955321083307194
-0.12792501816784851,-127.97638875405092,22.7983492290424
-0.12318200260513702,-126.49590697904426,22.637942386402834
-0.11847088896425027,-124.99898335075305,22.47400515951709
-0.11379438484265397,-123.48560518095843,22.306438501260455
-0.10915530439089785,-121.95575893296932,22.13513954857338
-0.10455662492509163,-120.4094477540918,21.960001449522284
-0.10001633460410833,-118.8518380720837,21.780913181001388
-0.09556438132620629,-117.29272467236196,21.597759357005685
-0.09120317493897209,-115.73276090240273,21.410420026669893
-0.08693333211129622,-114.17196734809983,21.218770461663468
-0.0827555152039784,-112.61035646748799,21.022680932184013
-0.07867045343493186,-111.04794021805984,20.822016471020365
-0.0746789431703687,-109.48473040648393,20.616636624904867
-0.07078184763889342,-107.92073874462025,20.40639519263355
-0.0669800968523296,-106.35597690705676,20.19113994885319
-0.06327468780071337,-104.79045658845686,19.97071235315657
-0.05966668490417416,-103.22418956067077,19.744947243256387
-0.05615722065608064,-101.65718772997421,19.513672511580996
-0.05274749647012389,-100.08946319478427,19.276708764410575
-0.049438783760642556,-98.52102830438471,19.033868962380595
-0.04623242525223334,-96.95189571918131,18.784958041496633
-0.04312983647052076,-95.38207847270203,18.529772513746227
-0.04013250743572799,-93.81159003578891,18.268100045783296
-0.03724200458404634,-92.2404443835725,17.999719015220133
-0.034459972920218095,-90.66865606576928,17.72439804262493
-0.031788138384367254,-89.09624028064853,17.44189549865657
-0.029228310421218068,-87.5232129529804,17.1519589848449
-0.026782384802681754,-85.94959081685539,16.854324786688846
-0.02445234670172337,-84.37539150392075,16.548717298048103
-0.02224027404119078,-82.80063363763347,16.234848415567576
-0.0201483410674532,-81.22533693040354,15.912416901648463
-0.018178822173612608,-79.64952226699468,15.581107715143876
-0.016334097300295187,-78.07321256696981,15.240591308486545
-0.014620764843337642,-76.50035457659214,14.890522890089315
-0.013050923264176175,-74.94182127109579,14.530541651345908
-0.011624473123813876,-73.39869415959618,14.160269957359992
-0.010340142624565722,-71.87102370326475,13.779312500737305
-0.00919664034574954,-70.35884974929299,13.387255418382976
-0.008192663561523138,-68.86221133034391,12.983665371265376
-0.007326896773988327,-67.38114747448249,12.568088587384077
-0.006598009450345354,-65.91569725479162,12.140049869389912
-0.006004653736895847,-64.46589979278704,11.699051568026352
-0.005545462188630451,-63.03179425703618,11.244572523959437
-0.005219045511595901,-61.613419858714195,10.776066981241254
-0.005023990313632763,-60.210815844080706,10.292963476818025
-0.0049588568596094455,-58.824021483804785,9.794663711582208
-0.00502217682793058,-57.453076059053394,9.280541410657733
-0.0052124510656723615,-56.09801884424648,8.74994118139684
-0.005528147340367998,-54.75888908637762,8.20217738099168
-0.005967698087040583,-53.43572598077943,7.636533007080183
-0.006529498149816315,-52.128568643223275,7.052258628518282
-0.007211902518074609,-50.83745607821923,6.448571376212373
-0.008013224057070707,-49.56242714339084,5.824654019009284
-0.008931731229405398,-48.30352050976163,5.179654153024821
-0.00996564581737618,-47.06077461784374,4.512683539085976
-0.011113140647228037,-45.834227629404445,3.822817628866941
-0.012372337317144131,-44.623917374779595,3.1090953267145607
-0.01374130393522717,-43.42988129563766,2.370519042758432
-0.015218052864987966,-42.25215638302662,1.6060551007233328
-0.016800538449777313,-41.09077911020746,0.8146345742619496
-0.01848665481225922,-39.94578536096992,-0.004845364743311199
-0.020274233695695868,-38.81721035319802,-0.8535194905133302
-0.022161042321059223,-37.70508855726139,-1.7325518534278865
-0.024144781187741396,-36.609453607852,-2.6431322766688248
-0.026223082095111556,-35.53033821266101,-3.5864718878424204
-0.02839350623438714,-34.46777405651217,-4.563797542421055
-0.030653542119101766,-33.421791696711075,-5.576344985262465
-0.03300060384318794,-32.39242045672283,-6.625350588279139
-0.03543202950984529,-31.379688317031622,-7.712041497497512
-0.03794507932865108,-30.38362179278136,-8.837624022425434
-0.04053693447027433,-29.40424581874727,-10.003270107988527
-0.043204695576893985,-28.441583621192827,-11.210101744726302
-0.04594538158277711,-27.495656587903106,-12.459173198878764
-0.0487559289728185,-26.566484142006207,-13.751450986679655
-0.05163319062838912,-25.65408359727861,-15.08779157206049
-0.05457393576322035,-24.758470034261837,-16.468916844135276
-0.05757484906340623,-23.879656146542914,-17.89538752745653
-0.060632531159555456,-23.01765211730165,-19.367574796386506
-0.06374349837399232,-22.172465465716915,-20.885630504603288
-0.06690418349942497,-21.3441009177755,-22.449456599879497
-0.07011093660717867,-20.532560270155205,-24.058674467073082
-0.07336002583289415,-19.737842243862328,-25.712595119687414
-0.07664763942753822,-18.959942377522335,-27.410191334091614
-0.07996988703298626,-18.198852881068515,-29.150072970144286
-0.08332280206699927,-17.454562525468532,-31.83661397956618
-0.08670234454563075,-16.727056545548372,-33.625011737916815
-0.09010440369889255,-16.016316522649674,-33.53503111441007
-0.09352480137859766,-15.322320295604214,-33.44942662165195
-0.09695929603930747,-14.645041895196718,-33.367932980533595
-0.10040358685068675,-13.984451477735417,-33.29030645552779
-0.1038533181718811,-13.340515268230924,-33.21632272584469
-0.10730408455862757,-12.71319552690301,-33.145775003295746
-0.11075143624966322,-12.102450541206757,-33.07847236537733
-0.114190884932391,-11.508234628966145,-33.01423827429469
-0.11761790989241452,-10.930498161537242,-32.95290925924026
-0.12102796453635062,-10.369187608673595,-32.89433374076034
-0.12441648326549154,-9.824245606006711,-32.83837097977609
-0.12777888867450587,-9.295611045833102,-32.78489013617048
-0.1311105990469903,-8.783219191672217,-32.733769424083164
